Product_id,Date_refunded,Customer_id,Reason,Amount_refunded
2504,2025-06-04,42350,Not_as_described,19554
1947,2024-10-27,11049,Damaged,14436
4087,2025-08-06,60872,Changed_mind,11956
2782,2025-02-15,50926,Not_as_described,15498
1129,2024-11-05,20108,Not_as_described,8127
1729,2024-11-17,61768,Changed_mind,7286
1138,2024-04-02,94006,Changed_mind,12166
3936,2025-08-06,75958,Not_as_described,5312
1559,2025-07-17,53944,Changed_mind,10795
4167,2024-01-23,15156,Not_as_described,9837
2493,2025-11-23,55438,Changed_mind,17255
4266,2024-09-16,62394,Not_as_described,3386
2645,2025-06-10,8000,Wrong_item,8185
2233,2025-03-18,35482,Wrong_item,11322
